INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
Using cuda device
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    value_loss           | 46.8       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -7.23     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 5         |
|    time_elapsed         | 124       |
|    total_timesteps      | 1280      |
| train/                  |           |
|    approx_kl            | 0.2866525 |
|    clip_fraction        | 0.687     |
|    clip_range           | 0.2       |
|    entropy_loss         | -54.3     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 18.6      |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.118    |
|    std                  | 0.365     |
|    value_loss           | 40.1      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.32      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 6          |
|    time_elapsed         | 149        |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.21291095 |
|    clip_fraction        | 0.684      |
|    clip_range           | 0.2        |
|    entropy_loss         | -53.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 18.3       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.363      |
|    value_loss           | 37         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.28      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 7          |
|    time_elapsed         | 174        |
|    total_timesteps      | 1792       |
| train/                  |            |
|    approx_kl            | 0.20038825 |
|    clip_fraction        | 0.689      |
|    clip_range           | 0.2        |
|    entropy_loss         | -53.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 14.2       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.112     |
|    std                  | 0.364      |
|    value_loss           | 31.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.22      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 8          |
|    time_elapsed         | 198        |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.23272514 |
|    clip_fraction        | 0.664      |
|    clip_range           | 0.2        |
|    entropy_loss         | -53.6      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 13.6       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.364      |
|    value_loss           | 28.2       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -7.12     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 9         |
|    time_elapsed         | 223       |
|    total_timesteps      | 2304      |
| train/                  |           |
|    approx_kl            | 0.2688855 |
|    clip_fraction        | 0.716     |
|    clip_range           | 0.2       |
|    entropy_loss         | -53.1     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 10.8      |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.117    |
|    std                  | 0.362     |
|    value_loss           | 24.3      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.17      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 10         |
|    time_elapsed         | 248        |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.29292214 |
|    clip_fraction        | 0.729      |
|    clip_range           | 0.2        |
|    entropy_loss         | -52.3      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 9.26       |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.36       |
|    value_loss           | 20.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.03      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 11         |
|    time_elapsed         | 273        |
|    total_timesteps      | 2816       |
| train/                  |            |
|    approx_kl            | 0.25778383 |
|    clip_fraction        | 0.66       |
|    clip_range           | 0.2        |
|    entropy_loss         | -51.7      |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 7.19       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.107     |
|    std                  | 0.359      |
|    value_loss           | 16.7       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -7.24     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 12        |
|    time_elapsed         | 298       |
|    total_timesteps      | 3072      |
| train/                  |           |
|    approx_kl            | 0.2692744 |
|    clip_fraction        | 0.705     |
|    clip_range           | 0.2       |
|    entropy_loss         | -51.4     |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 5.87      |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.111    |
|    std                  | 0.359     |
|    value_loss           | 14        |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -7.13     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 13        |
|    time_elapsed         | 323       |
|    total_timesteps      | 3328      |
| train/                  |           |
|    approx_kl            | 0.3333092 |
|    clip_fraction        | 0.704     |
|    clip_range           | 0.2       |
|    entropy_loss         | -51.2     |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 4.97      |
|    n_updates            | 120       |
|    policy_gradient_loss | -0.115    |
|    std                  | 0.358     |
|    value_loss           | 11.5      |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 1        |
|    ep_rew_mean          | -7.1     |
| time/                   |          |
|    fps                  | 10       |
|    iterations           | 14       |
|    time_elapsed         | 348      |
|    total_timesteps      | 3584     |
| train/                  |          |
|    approx_kl            | 0.34434  |
|    clip_fraction        | 0.734    |
|    clip_range           | 0.2      |
|    entropy_loss         | -50.7    |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.003    |
|    loss                 | 4.07     |
|    n_updates            | 130      |
|    policy_gradient_loss | -0.119   |
|    std                  | 0.357    |
|    value_loss           | 9.43     |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.95     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 15        |
|    time_elapsed         | 373       |
|    total_timesteps      | 3840      |
| train/                  |           |
|    approx_kl            | 0.3039992 |
|    clip_fraction        | 0.735     |
|    clip_range           | 0.2       |
|    entropy_loss         | -50.3     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 3.26      |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.112    |
|    std                  | 0.356     |
|    value_loss           | 7.74      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -7.19     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 16        |
|    time_elapsed         | 398       |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 0.3198382 |
|    clip_fraction        | 0.731     |
|    clip_range           | 0.2       |
|    entropy_loss         | -50.4     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 2.61      |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.104    |
|    std                  | 0.358     |
|    value_loss           | 5.57      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -7.07     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 17        |
|    time_elapsed         | 423       |
|    total_timesteps      | 4352      |
| train/                  |           |
|    approx_kl            | 0.3199516 |
|    clip_fraction        | 0.727     |
|    clip_range           | 0.2       |
|    entropy_loss         | -50.4     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 2.08      |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.111    |
|    std                  | 0.356     |
|    value_loss           | 4.7       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.04      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 18         |
|    time_elapsed         | 447        |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.33211845 |
|    clip_fraction        | 0.733      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 1.57       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.106     |
|    std                  | 0.354      |
|    value_loss           | 3.67       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.04      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 19         |
|    time_elapsed         | 472        |
|    total_timesteps      | 4864       |
| train/                  |            |
|    approx_kl            | 0.32949305 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 1.17       |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.354      |
|    value_loss           | 2.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7         |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 20         |
|    time_elapsed         | 497        |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.37625632 |
|    clip_fraction        | 0.712      |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.59       |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.353      |
|    value_loss           | 2.08       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.97      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 21         |
|    time_elapsed         | 522        |
|    total_timesteps      | 5376       |
| train/                  |            |
|    approx_kl            | 0.33126214 |
|    clip_fraction        | 0.702      |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.459      |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.104     |
|    std                  | 0.353      |
|    value_loss           | 1.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.96      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 22         |
|    time_elapsed         | 547        |
|    total_timesteps      | 5632       |
| train/                  |            |
|    approx_kl            | 0.37898272 |
|    clip_fraction        | 0.7        |
|    clip_range           | 0.2        |
|    entropy_loss         | -47.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.266      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.351      |
|    value_loss           | 1.17       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -7.03      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 23         |
|    time_elapsed         | 572        |
|    total_timesteps      | 5888       |
| train/                  |            |
|    approx_kl            | 0.34150773 |
|    clip_fraction        | 0.714      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.408      |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.349      |
|    value_loss           | 1.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.92      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 24         |
|    time_elapsed         | 597        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.27342492 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46.5      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.47       |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.107     |
|    std                  | 0.349      |
|    value_loss           | 0.989      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.94      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 25         |
|    time_elapsed         | 621        |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.30270153 |
|    clip_fraction        | 0.679      |
|    clip_range           | 0.2        |
|    entropy_loss         | -46        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.307      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.348      |
|    value_loss           | 0.816      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.98     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 26        |
|    time_elapsed         | 646       |
|    total_timesteps      | 6656      |
| train/                  |           |
|    approx_kl            | 0.2840138 |
|    clip_fraction        | 0.658     |
|    clip_range           | 0.2       |
|    entropy_loss         | -45.8     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.263     |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.107    |
|    std                  | 0.348     |
|    value_loss           | 0.826     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.86      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 27         |
|    time_elapsed         | 671        |
|    total_timesteps      | 6912       |
| train/                  |            |
|    approx_kl            | 0.38951638 |
|    clip_fraction        | 0.699      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.24       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.347      |
|    value_loss           | 0.705      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.87      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 28         |
|    time_elapsed         | 696        |
|    total_timesteps      | 7168       |
| train/                  |            |
|    approx_kl            | 0.31523848 |
|    clip_fraction        | 0.663      |
|    clip_range           | 0.2        |
|    entropy_loss         | -45.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.239      |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.108     |
|    std                  | 0.346      |
|    value_loss           | 0.68       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.8       |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 29         |
|    time_elapsed         | 721        |
|    total_timesteps      | 7424       |
| train/                  |            |
|    approx_kl            | 0.24905355 |
|    clip_fraction        | 0.651      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.287      |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0987    |
|    std                  | 0.345      |
|    value_loss           | 0.659      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.75      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 30         |
|    time_elapsed         | 746        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.25830168 |
|    clip_fraction        | 0.674      |
|    clip_range           | 0.2        |
|    entropy_loss         | -44.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.228      |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.344      |
|    value_loss           | 0.695      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.77      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 31         |
|    time_elapsed         | 771        |
|    total_timesteps      | 7936       |
| train/                  |            |
|    approx_kl            | 0.20664431 |
|    clip_fraction        | 0.646      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.8      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.16       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.103     |
|    std                  | 0.344      |
|    value_loss           | 0.735      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.84      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 32         |
|    time_elapsed         | 795        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.25484058 |
|    clip_fraction        | 0.678      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.6      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.213      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.11      |
|    std                  | 0.344      |
|    value_loss           | 0.682      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.76      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 33         |
|    time_elapsed         | 820        |
|    total_timesteps      | 8448       |
| train/                  |            |
|    approx_kl            | 0.27215952 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | -43.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.116      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.111     |
|    std                  | 0.342      |
|    value_loss           | 0.596      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.86      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 34         |
|    time_elapsed         | 845        |
|    total_timesteps      | 8704       |
| train/                  |            |
|    approx_kl            | 0.18941393 |
|    clip_fraction        | 0.618      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.178      |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.0945    |
|    std                  | 0.342      |
|    value_loss           | 0.663      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.81     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 35        |
|    time_elapsed         | 870       |
|    total_timesteps      | 8960      |
| train/                  |           |
|    approx_kl            | 0.2703749 |
|    clip_fraction        | 0.681     |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.6     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.141     |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.112    |
|    std                  | 0.342     |
|    value_loss           | 0.6       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.82      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 36         |
|    time_elapsed         | 895        |
|    total_timesteps      | 9216       |
| train/                  |            |
|    approx_kl            | 0.23735279 |
|    clip_fraction        | 0.627      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.192      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.101     |
|    std                  | 0.342      |
|    value_loss           | 0.737      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.72     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 37        |
|    time_elapsed         | 920       |
|    total_timesteps      | 9472      |
| train/                  |           |
|    approx_kl            | 0.2502888 |
|    clip_fraction        | 0.66      |
|    clip_range           | 0.2       |
|    entropy_loss         | -42.4     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.143     |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.113    |
|    std                  | 0.342     |
|    value_loss           | 0.539     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.71      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 38         |
|    time_elapsed         | 944        |
|    total_timesteps      | 9728       |
| train/                  |            |
|    approx_kl            | 0.21057403 |
|    clip_fraction        | 0.647      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.2      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.219      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0988    |
|    std                  | 0.341      |
|    value_loss           | 0.691      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.75      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 39         |
|    time_elapsed         | 969        |
|    total_timesteps      | 9984       |
| train/                  |            |
|    approx_kl            | 0.19263542 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.7      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.261      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.34       |
|    value_loss           | 0.757      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.75      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 40         |
|    time_elapsed         | 994        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.19941528 |
|    clip_fraction        | 0.608      |
|    clip_range           | 0.2        |
|    entropy_loss         | -41.1      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.263      |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.102     |
|    std                  | 0.339      |
|    value_loss           | 0.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.69      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 41         |
|    time_elapsed         | 1019       |
|    total_timesteps      | 10496      |
| train/                  |            |
|    approx_kl            | 0.24161175 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | -40.4      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.198      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.105     |
|    std                  | 0.337      |
|    value_loss           | 0.656      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.84      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 42         |
|    time_elapsed         | 1044       |
|    total_timesteps      | 10752      |
| train/                  |            |
|    approx_kl            | 0.22161682 |
|    clip_fraction        | 0.67       |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.8      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.225      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.111     |
|    std                  | 0.336      |
|    value_loss           | 0.635      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -6.68      |
| time/                   |            |
|    fps                  | 10         |
|    iterations           | 43         |
|    time_elapsed         | 1069       |
|    total_timesteps      | 11008      |
| train/                  |            |
|    approx_kl            | 0.28826493 |
|    clip_fraction        | 0.652      |
|    clip_range           | 0.2        |
|    entropy_loss         | -39.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.218      |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.109     |
|    std                  | 0.335      |
|    value_loss           | 0.622      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -6.68     |
| time/                   |           |
|    fps                  | 10        |
|    iterations           | 44        |
|    time_elapsed         | 1094      |
|    total_timesteps      | 11264     |
| train/                  |           |
|    approx_kl            | 0.1857692 |
|    clip_fraction        | 0.646     |
|    clip_range           | 0.2       |
|    entropy_loss         | -39.2     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.213     |
