INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    time_elapsed         | 21         |
|    total_timesteps      | 1600       |
| train/                  |            |
|    approx_kl            | 0.36968893 |
|    clip_fraction        | 0.768      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.07      |
|    n_updates            | 11030      |
|    policy_gradient_loss | -0.00876   |
|    std                  | 0.117      |
|    value_loss           | 0.0148     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 6          |
|    time_elapsed         | 25         |
|    total_timesteps      | 1920       |
| train/                  |            |
|    approx_kl            | 0.33797327 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72         |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.138      |
|    n_updates            | 11040      |
|    policy_gradient_loss | 0.00461    |
|    std                  | 0.116      |
|    value_loss           | 0.0169     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 7          |
|    time_elapsed         | 29         |
|    total_timesteps      | 2240       |
| train/                  |            |
|    approx_kl            | 0.39738306 |
|    clip_fraction        | 0.773      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.7       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0601    |
|    n_updates            | 11050      |
|    policy_gradient_loss | 0.000713   |
|    std                  | 0.118      |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 8          |
|    time_elapsed         | 34         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.27925047 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0342     |
|    n_updates            | 11060      |
|    policy_gradient_loss | 0.00646    |
|    std                  | 0.118      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 9          |
|    time_elapsed         | 38         |
|    total_timesteps      | 2880       |
| train/                  |            |
|    approx_kl            | 0.33874887 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.012     |
|    n_updates            | 11070      |
|    policy_gradient_loss | 0.0241     |
|    std                  | 0.117      |
|    value_loss           | 0.0143     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 10         |
|    time_elapsed         | 42         |
|    total_timesteps      | 3200       |
| train/                  |            |
|    approx_kl            | 0.39223552 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0681     |
|    n_updates            | 11080      |
|    policy_gradient_loss | -0.00724   |
|    std                  | 0.118      |
|    value_loss           | 0.0143     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.24      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 11         |
|    time_elapsed         | 47         |
|    total_timesteps      | 3520       |
| train/                  |            |
|    approx_kl            | 0.29459745 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0129     |
|    n_updates            | 11090      |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.118      |
|    value_loss           | 0.0139     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 12         |
|    time_elapsed         | 51         |
|    total_timesteps      | 3840       |
| train/                  |            |
|    approx_kl            | 0.24558468 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0516    |
|    n_updates            | 11100      |
|    policy_gradient_loss | 0.0136     |
|    std                  | 0.117      |
|    value_loss           | 0.0142     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 13         |
|    time_elapsed         | 55         |
|    total_timesteps      | 4160       |
| train/                  |            |
|    approx_kl            | 0.31985158 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0495    |
|    n_updates            | 11110      |
|    policy_gradient_loss | 0.00362    |
|    std                  | 0.115      |
|    value_loss           | 0.0148     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 14        |
|    time_elapsed         | 60        |
|    total_timesteps      | 4480      |
| train/                  |           |
|    approx_kl            | 0.2870368 |
|    clip_fraction        | 0.728     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0453    |
|    n_updates            | 11120     |
|    policy_gradient_loss | 0.00795   |
|    std                  | 0.115     |
|    value_loss           | 0.0148    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.17      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 15         |
|    time_elapsed         | 64         |
|    total_timesteps      | 4800       |
| train/                  |            |
|    approx_kl            | 0.33661288 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0334    |
|    n_updates            | 11130      |
|    policy_gradient_loss | -0.00577   |
|    std                  | 0.115      |
|    value_loss           | 0.0127     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 16         |
|    time_elapsed         | 68         |
|    total_timesteps      | 5120       |
| train/                  |            |
|    approx_kl            | 0.26669195 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.2       |
|    explained_variance   | -2.38e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.00451   |
|    n_updates            | 11140      |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.114      |
|    value_loss           | 0.0171     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 17         |
|    time_elapsed         | 72         |
|    total_timesteps      | 5440       |
| train/                  |            |
|    approx_kl            | 0.30175155 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0482     |
|    n_updates            | 11150      |
|    policy_gradient_loss | 0.0203     |
|    std                  | 0.115      |
|    value_loss           | 0.0129     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.23      |
| time/                   |            |
|    fps                  | 74         |
|    iterations           | 18         |
|    time_elapsed         | 76         |
|    total_timesteps      | 5760       |
| train/                  |            |
|    approx_kl            | 0.27879792 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0651    |
|    n_updates            | 11160      |
|    policy_gradient_loss | -0.00873   |
|    std                  | 0.113      |
|    value_loss           | 0.0145     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 74        |
|    iterations           | 19        |
|    time_elapsed         | 81        |
|    total_timesteps      | 6080      |
| train/                  |           |
|    approx_kl            | 0.3921503 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0967    |
|    n_updates            | 11170     |
|    policy_gradient_loss | -0.00834  |
|    std                  | 0.112     |
|    value_loss           | 0.0147    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 20         |
|    time_elapsed         | 85         |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.35018012 |
|    clip_fraction        | 0.739      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.8       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.003     |
|    n_updates            | 11180      |
|    policy_gradient_loss | -0.00506   |
|    std                  | 0.113      |
|    value_loss           | 0.0151     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 21         |
|    time_elapsed         | 89         |
|    total_timesteps      | 6720       |
| train/                  |            |
|    approx_kl            | 0.38721824 |
|    clip_fraction        | 0.772      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.061      |
|    n_updates            | 11190      |
|    policy_gradient_loss | -0.000607  |
|    std                  | 0.112      |
|    value_loss           | 0.0154     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 22         |
|    time_elapsed         | 93         |
|    total_timesteps      | 7040       |
| train/                  |            |
|    approx_kl            | 0.24738869 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0515    |
|    n_updates            | 11200      |
|    policy_gradient_loss | 0.0104     |
|    std                  | 0.113      |
|    value_loss           | 0.0142     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 23        |
|    time_elapsed         | 97        |
|    total_timesteps      | 7360      |
| train/                  |           |
|    approx_kl            | 0.2340947 |
|    clip_fraction        | 0.726     |
|    clip_range           | 0.2       |
|    entropy_loss         | 72.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0291    |
|    n_updates            | 11210     |
|    policy_gradient_loss | 0.00212   |
|    std                  | 0.112     |
|    value_loss           | 0.0143    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 24         |
|    time_elapsed         | 101        |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.21598932 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0568     |
|    n_updates            | 11220      |
|    policy_gradient_loss | 0.00535    |
|    std                  | 0.113      |
|    value_loss           | 0.0124     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 25        |
|    time_elapsed         | 106       |
|    total_timesteps      | 8000      |
| train/                  |           |
|    approx_kl            | 0.2462647 |
|    clip_fraction        | 0.745     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.9      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0358    |
|    n_updates            | 11230     |
|    policy_gradient_loss | -0.00828  |
|    std                  | 0.114     |
|    value_loss           | 0.0148    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 26         |
|    time_elapsed         | 110        |
|    total_timesteps      | 8320       |
| train/                  |            |
|    approx_kl            | 0.31266108 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0494     |
|    n_updates            | 11240      |
|    policy_gradient_loss | -0.00679   |
|    std                  | 0.115      |
|    value_loss           | 0.0147     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 27         |
|    time_elapsed         | 114        |
|    total_timesteps      | 8640       |
| train/                  |            |
|    approx_kl            | 0.42721924 |
|    clip_fraction        | 0.772      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00428    |
|    n_updates            | 11250      |
|    policy_gradient_loss | 0.0053     |
|    std                  | 0.117      |
|    value_loss           | 0.0166     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 28         |
|    time_elapsed         | 118        |
|    total_timesteps      | 8960       |
| train/                  |            |
|    approx_kl            | 0.25950065 |
|    clip_fraction        | 0.744      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00408    |
|    n_updates            | 11260      |
|    policy_gradient_loss | -0.00237   |
|    std                  | 0.118      |
|    value_loss           | 0.0121     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 29         |
|    time_elapsed         | 122        |
|    total_timesteps      | 9280       |
| train/                  |            |
|    approx_kl            | 0.29537806 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.5       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | 0.0427     |
|    n_updates            | 11270      |
|    policy_gradient_loss | 0.0153     |
|    std                  | 0.12       |
|    value_loss           | 0.0146     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 30         |
|    time_elapsed         | 127        |
|    total_timesteps      | 9600       |
| train/                  |            |
|    approx_kl            | 0.26783055 |
|    clip_fraction        | 0.725      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.2       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0171    |
|    n_updates            | 11280      |
|    policy_gradient_loss | 0.000192   |
|    std                  | 0.121      |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 31         |
|    time_elapsed         | 131        |
|    total_timesteps      | 9920       |
| train/                  |            |
|    approx_kl            | 0.35182738 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.9       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.075     |
|    n_updates            | 11290      |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.12       |
|    value_loss           | 0.0126     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 32         |
|    time_elapsed         | 135        |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.32545096 |
|    clip_fraction        | 0.767      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71         |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0148    |
|    n_updates            | 11300      |
|    policy_gradient_loss | -0.00314   |
|    std                  | 0.119      |
|    value_loss           | 0.0176     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 33         |
|    time_elapsed         | 139        |
|    total_timesteps      | 10560      |
| train/                  |            |
|    approx_kl            | 0.30289704 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.3       |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.0469     |
|    n_updates            | 11310      |
|    policy_gradient_loss | -0.00146   |
|    std                  | 0.119      |
|    value_loss           | 0.0158     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.19     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 34        |
|    time_elapsed         | 143       |
|    total_timesteps      | 10880     |
| train/                  |           |
|    approx_kl            | 0.3361679 |
|    clip_fraction        | 0.776     |
|    clip_range           | 0.2       |
|    entropy_loss         | 71.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0523    |
|    n_updates            | 11320     |
|    policy_gradient_loss | 0.0052    |
|    std                  | 0.121     |
|    value_loss           | 0.0139    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 35         |
|    time_elapsed         | 147        |
|    total_timesteps      | 11200      |
| train/                  |            |
|    approx_kl            | 0.40188417 |
|    clip_fraction        | 0.768      |
|    clip_range           | 0.2        |
|    entropy_loss         | 71.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.133      |
|    n_updates            | 11330      |
|    policy_gradient_loss | -0.000969  |
|    std                  | 0.12       |
|    value_loss           | 0.0157     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 36         |
|    time_elapsed         | 152        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.24141335 |
|    clip_fraction        | 0.731      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0706    |
|    n_updates            | 11340      |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.12       |
|    value_loss           | 0.0134     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.22      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 37         |
|    time_elapsed         | 156        |
|    total_timesteps      | 11840      |
| train/                  |            |
|    approx_kl            | 0.35961258 |
|    clip_fraction        | 0.743      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0142    |
|    n_updates            | 11350      |
|    policy_gradient_loss | 0.00156    |
|    std                  | 0.122      |
|    value_loss           | 0.0136     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 38         |
|    time_elapsed         | 160        |
|    total_timesteps      | 12160      |
| train/                  |            |
|    approx_kl            | 0.23990831 |
|    clip_fraction        | 0.748      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0605     |
|    n_updates            | 11360      |
|    policy_gradient_loss | -0.00169   |
|    std                  | 0.121      |
|    value_loss           | 0.0177     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.21     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 39        |
|    time_elapsed         | 164       |
|    total_timesteps      | 12480     |
| train/                  |           |
|    approx_kl            | 0.3269051 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0845    |
|    n_updates            | 11370     |
|    policy_gradient_loss | -0.00023  |
|    std                  | 0.121     |
|    value_loss           | 0.0169    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 40         |
|    time_elapsed         | 168        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.25307435 |
|    clip_fraction        | 0.735      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0107    |
|    n_updates            | 11380      |
|    policy_gradient_loss | 0.000498   |
|    std                  | 0.12       |
|    value_loss           | 0.0159     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 41         |
|    time_elapsed         | 173        |
|    total_timesteps      | 13120      |
| train/                  |            |
|    approx_kl            | 0.29115903 |
|    clip_fraction        | 0.762      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0113     |
|    n_updates            | 11390      |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.118      |
|    value_loss           | 0.013      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 42        |
|    time_elapsed         | 177       |
|    total_timesteps      | 13440     |
| train/                  |           |
|    approx_kl            | 0.3034262 |
|    clip_fraction        | 0.722     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.7      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0393   |
|    n_updates            | 11400     |
|    policy_gradient_loss | 0.000986  |
|    std                  | 0.12      |
|    value_loss           | 0.0144    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.24     |
| time/                   |           |
|    fps                  | 75        |
|    iterations           | 43        |
|    time_elapsed         | 181       |
|    total_timesteps      | 13760     |
| train/                  |           |
|    approx_kl            | 0.3331414 |
|    clip_fraction        | 0.748     |
|    clip_range           | 0.2       |
|    entropy_loss         | 70.9      |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.003     |
|    loss                 | 0.0032    |
|    n_updates            | 11410     |
|    policy_gradient_loss | -0.000965 |
|    std                  | 0.118     |
|    value_loss           | 0.0144    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 75         |
|    iterations           | 44         |
|    time_elapsed         | 185        |
|    total_timesteps      | 14080      |
| train/                  |            |
|    approx_kl            | 0.29294595 |
|    clip_fraction        | 0.742      |
|    clip_range           | 0.2        |
|    entropy_loss         | 70.7       |
|    explained_variance   | 0          |
