INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0436   |
|    std                  | 0.0886    |
|    value_loss           | 0.0324    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 45         |
|    time_elapsed         | 516        |
|    total_timesteps      | 11520      |
| train/                  |            |
|    approx_kl            | 0.68432933 |
|    clip_fraction        | 0.766      |
|    clip_range           | 0.2        |
|    entropy_loss         | 136        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.00221   |
|    n_updates            | 11430      |
|    policy_gradient_loss | -0.0395    |
|    std                  | 0.0888     |
|    value_loss           | 0.0306     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 46         |
|    time_elapsed         | 527        |
|    total_timesteps      | 11776      |
| train/                  |            |
|    approx_kl            | 0.43898928 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 136        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0379    |
|    n_updates            | 11440      |
|    policy_gradient_loss | -0.0479    |
|    std                  | 0.0889     |
|    value_loss           | 0.0344     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 47         |
|    time_elapsed         | 539        |
|    total_timesteps      | 12032      |
| train/                  |            |
|    approx_kl            | 0.45422405 |
|    clip_fraction        | 0.771      |
|    clip_range           | 0.2        |
|    entropy_loss         | 136        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0962    |
|    n_updates            | 11450      |
|    policy_gradient_loss | -0.0479    |
|    std                  | 0.0887     |
|    value_loss           | 0.0311     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 48         |
|    time_elapsed         | 551        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.56068766 |
|    clip_fraction        | 0.782      |
|    clip_range           | 0.2        |
|    entropy_loss         | 136        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0345    |
|    n_updates            | 11460      |
|    policy_gradient_loss | -0.0457    |
|    std                  | 0.0888     |
|    value_loss           | 0.0327     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.94     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 49        |
|    time_elapsed         | 563       |
|    total_timesteps      | 12544     |
| train/                  |           |
|    approx_kl            | 0.5114442 |
|    clip_fraction        | 0.77      |
|    clip_range           | 0.2       |
|    entropy_loss         | 136       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0452   |
|    n_updates            | 11470     |
|    policy_gradient_loss | -0.0355   |
|    std                  | 0.0884    |
|    value_loss           | 0.0305    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 50         |
|    time_elapsed         | 574        |
|    total_timesteps      | 12800      |
| train/                  |            |
|    approx_kl            | 0.46469325 |
|    clip_fraction        | 0.763      |
|    clip_range           | 0.2        |
|    entropy_loss         | 136        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.000235  |
|    n_updates            | 11480      |
|    policy_gradient_loss | -0.0436    |
|    std                  | 0.0879     |
|    value_loss           | 0.0315     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 51         |
|    time_elapsed         | 586        |
|    total_timesteps      | 13056      |
| train/                  |            |
|    approx_kl            | 0.40577877 |
|    clip_fraction        | 0.758      |
|    clip_range           | 0.2        |
|    entropy_loss         | 136        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.000519  |
|    n_updates            | 11490      |
|    policy_gradient_loss | -0.0374    |
